[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1011038152       0/2     Completed   0              59m     192.168.221.81    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1027815771       0/2     Completed   0              59m     192.168.221.79    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1061371009       0/2     Completed   0              59m     192.168.221.75    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1078148628       0/2     Completed   0              59m     192.168.221.72    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,220 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1111703866       0/2     Completed   0              59m     192.168.221.76    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1128481485       0/2     Completed   0              59m     192.168.221.78    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2221688603       0/2     Completed   0              45m     192.168.221.80    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2238466222       0/2     Completed   0              45m     192.168.221.87    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-256415999        0/2     Completed   0              52m     192.168.221.85    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-273193618        0/2     Completed   0              52m     192.168.221.84    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-heft-initialize-1480289754    0/2     Completed   0              59m     192.168.221.126   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-306019279    0/2     Completed   0              55m     192.168.221.83    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-322796898    0/2     Completed   0              58m     192.168.221.74    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4060890651   0/2     Completed   0              52m     192.168.221.77    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4077668270   0/2     Completed   0              49m     192.168.221.92    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-f7rfw-finalize-metrics-865529076    0/2     Completed   0              14m     192.168.221.124   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-147009901        0/2     Completed   0              21m     192.168.221.113   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,221 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2697487872       0/2     Completed   0              15m     192.168.221.111   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2747820729       0/2     Completed   0              14m     192.168.221.125   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-361952827        0/2     Completed   0              28m     192.168.221.109   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-378730446        0/2     Completed   0              28m     192.168.221.105   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-395508065        0/2     Completed   0              28m     192.168.221.103   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-412285684        0/2     Completed   0              28m     192.168.221.106   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-429063303        0/2     Completed   0              28m     192.168.221.104   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-445840922        0/2     Completed   0              28m     192.168.221.102   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,222 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-96677044         0/2     Completed   0              22m     192.168.221.112   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-f7rfw-heft-initialize-4145734372    0/2     Completed   0              28m     192.168.221.114   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-276309888    0/2     Completed   0              27m     192.168.221.110   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-f7rfw-node-failure-sim-326642745    0/2     Completed   0              24m     192.168.221.116   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2585694060   0/2     Completed   0              18m     192.168.221.121   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-f7rfw-rack-failure-sim-2636026917   0/2     Completed   0              21m     192.168.221.119   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1884543755       0/2     Completed   0              13m     192.168.221.118   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1901321374       0/2     Completed   0              13m     192.168.221.123   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1918098993       0/2     Completed   0              13m     192.168.221.65    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1934876612       0/2     Completed   0              13m     192.168.221.69    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,223 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1951654231       0/2     Completed   0              13m     192.168.221.117   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-1968431850       0/2     Completed   0              13m     192.168.221.120   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-3288321540       0/2     Completed   0              7m7s    192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-3338654397       0/2     Completed   0              6m47s   192.168.221.70    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-health-check-800941136        2/2     Running     0              13s     192.168.221.71    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-heft-initialize-1917898260    0/2     Completed   0              13m     192.168.221.127   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1258186160   0/2     Completed   0              12m     192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-node-failure-sim-1308519017   0/2     Completed   0              9m47s   192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-rack-failure-sim-1915168380   0/2     Completed   0              3m20s   192.168.221.73    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-jsjc8-rack-failure-sim-1965501237   0/2     Completed   0              6m26s   192.168.221.68    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-pplkg-finalize-metrics-1254213234   0/2     Completed   0              60m     192.168.221.82    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,224 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2410424775       0/2     Completed   0              67m     192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-2427202394       0/2     Completed   0              68m     192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-260428915        0/2     Completed   0              60m     192.168.221.71    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-health-check-277206534        0/2     Completed   0              61m     192.168.221.73    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2649153575   0/2     Completed   0              71m     192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-node-failure-sim-2665931194   0/2     Completed   0              78m     192.168.221.69    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1468935587   0/2     Completed   0              67m     192.168.221.70    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-pplkg-rack-failure-sim-1485713206   0/2     Completed   0              64m     192.168.221.68    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-xrv9k-finalize-metrics-166599744    0/2     Completed   0              29m     192.168.221.115   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2052279544       0/2     Completed   0              44m     192.168.221.88    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,225 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2069057163       0/2     Completed   0              44m     192.168.221.90    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,226 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2085834782       0/2     Completed   0              44m     192.168.221.95    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-health-check-800941136: 2026-01-08 09:04:13,226 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-2136167639       0/2     Completed   0              44m     192.168.221.93    master-m003   <none>           <none>[0m
